id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,packet span,60,18,8,56,226,ship,baseline,monotonic-signal,raise-signal
m002,g002,retry pressure,47,42,30,90,226,ship,edge,drag-penalty,drop-slack
m003,g003,route drift,49,38,49,89,167,watch,recovery,confidence-floor,raise-drag
m004,g004,socket risk,53,33,8,16,147,watch,negative,lane-boundary,lower-confidence
m005,g005,packet span,68,33,34,47,161,watch,baseline,monotonic-signal,raise-signal
m006,g006,retry pressure,65,59,7,103,374,ship,edge,drag-penalty,drop-slack
m007,g007,route drift,72,56,23,93,317,ship,recovery,confidence-floor,raise-drag
m008,g008,socket risk,35,52,22,36,128,watch,negative,lane-boundary,lower-confidence
m009,g009,packet span,117,52,5,32,335,ship,baseline,monotonic-signal,raise-signal
m010,g010,retry pressure,104,9,19,71,302,ship,edge,drag-penalty,drop-slack
m011,g011,route drift,105,76,14,52,348,ship,recovery,confidence-floor,raise-drag
m012,g012,socket risk,109,37,23,77,340,ship,negative,lane-boundary,lower-confidence
m013,g013,packet span,80,20,45,27,99,watch,baseline,monotonic-signal,raise-signal
m014,g014,retry pressure,99,3,45,43,152,watch,edge,drag-penalty,drop-slack
m015,g015,route drift,73,13,12,99,321,ship,recovery,confidence-floor,raise-drag
m016,g016,socket risk,63,15,7,32,184,ship,negative,lane-boundary,lower-confidence
m017,g017,packet span,115,19,31,23,202,ship,baseline,monotonic-signal,raise-signal
m018,g018,retry pressure,43,12,23,59,147,watch,edge,drag-penalty,drop-slack
m019,g019,route drift,103,63,49,82,286,ship,recovery,confidence-floor,raise-drag
m020,g020,socket risk,48,50,11,42,197,ship,negative,lane-boundary,lower-confidence
m021,g021,packet span,77,11,18,89,289,ship,baseline,monotonic-signal,raise-signal
m022,g022,retry pressure,38,18,44,88,138,watch,edge,drag-penalty,drop-slack
m023,g023,route drift,70,41,44,28,105,watch,recovery,confidence-floor,raise-drag
m024,g024,socket risk,46,49,35,33,102,watch,negative,lane-boundary,lower-confidence
m025,g025,packet span,90,49,15,102,388,ship,baseline,monotonic-signal,raise-signal
m026,g026,retry pressure,58,12,27,92,231,ship,edge,drag-penalty,drop-slack
m027,g027,route drift,94,13,42,48,171,watch,recovery,confidence-floor,raise-drag
m028,g028,socket risk,72,45,19,18,168,watch,negative,lane-boundary,lower-confidence
m029,g029,packet span,117,29,34,70,301,ship,baseline,monotonic-signal,raise-signal
m030,g030,retry pressure,86,12,43,51,157,watch,edge,drag-penalty,drop-slack
m031,g031,route drift,78,58,14,89,350,ship,recovery,confidence-floor,raise-drag
m032,g032,socket risk,92,43,32,13,157,watch,negative,lane-boundary,lower-confidence
m033,g033,packet span,97,38,4,42,304,ship,baseline,monotonic-signal,raise-signal
m034,g034,retry pressure,90,27,34,98,301,ship,edge,drag-penalty,drop-slack
m035,g035,route drift,94,75,15,44,306,ship,recovery,confidence-floor,raise-drag
m036,g036,socket risk,100,61,30,9,189,ship,negative,lane-boundary,lower-confidence
m037,g037,packet span,115,57,30,58,313,ship,baseline,monotonic-signal,raise-signal
m038,g038,retry pressure,113,46,32,81,338,ship,edge,drag-penalty,drop-slack
m039,g039,route drift,76,25,41,54,162,watch,recovery,confidence-floor,raise-drag
m040,g040,socket risk,61,11,16,75,235,ship,negative,lane-boundary,lower-confidence
